GradientBoostingClassifier,"config=1,  shuffle=True, pca=False, scal=False, minmax=True, lasso=True, lasso_threshold=False, rfe=False",0.8333333333333334,0.84375,0.8142857142857143,0.8222222222222222
Classifier,Configuration,Accuracy,Precision,Recall,F1 Score
GradientBoostingClassifier,"config=1,  shuffle=False, pca=False, scal=False, minmax=True, lasso=True, lasso_threshold=False, rfe=False",0.8095238095238095,0.8166666666666667,0.7740384615384616,0.7857142857142857
Classifier,Configuration,Accuracy,Precision,Recall,F1 Score
GradientBoostingClassifier,"config=1,  shuffle=True, pca=False, scal=False, minmax=True, lasso=False, lasso_threshold=True, rfe=False",0.7083333333333334,0.7027972027972028,0.7071428571428571,0.7037037037037037
Classifier,Configuration,Accuracy,Precision,Recall,F1 Score
GradientBoostingClassifier,"config=1,  shuffle=False, pca=False, scal=False, minmax=True, lasso=False, lasso_threshold=True, rfe=False",0.8571428571428571,0.8571428571428571,0.8365384615384616,0.8444444444444444
Classifier,Configuration,Accuracy,Precision,Recall,F1 Score
GradientBoostingClassifier,"config=1,  shuffle=True, pca=False, scal=False, minmax=True, lasso=False, lasso_threshold=False, rfe=False",0.7083333333333334,0.7100840336134454,0.6785714285714286,0.6812144212523719
Classifier,Configuration,Accuracy,Precision,Recall,F1 Score
GradientBoostingClassifier,"config=1,  shuffle=False, pca=False, scal=False, minmax=True, lasso=False, lasso_threshold=False, rfe=False",0.6190476190476191,0.8095238095238095,0.5,0.3823529411764706
Classifier,Configuration,Accuracy,Precision,Recall,F1 Score
GradientBoostingClassifier,"config=1,  shuffle=True, pca=False, scal=False, minmax=False, lasso=False, lasso_threshold=False, rfe=False",0.7083333333333334,0.7100840336134454,0.6785714285714286,0.6812144212523719
Classifier,Configuration,Accuracy,Precision,Recall,F1 Score
GradientBoostingClassifier,"config=1,  shuffle=False, pca=False, scal=False, minmax=False, lasso=False, lasso_threshold=False, rfe=False",0.6190476190476191,0.8095238095238095,0.5,0.3823529411764706
